marital-status,relationship,sex,capital-gain,income
Divorced,Not-in-family,Female,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,3411,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Own-child,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Male,8614,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Other-relative,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Widowed,Unmarried,Female,0,>50K
Married-civ-spouse,Wife,Female,0,>50K
Divorced,Own-child,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Widowed,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-spouse-absent,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,7688,>50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,5013,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Widowed,Unmarried,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Married-civ-spouse,Husband,Male,9386,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Own-child,Female,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,20051,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,2829,<=50K
Never-married,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Other-relative,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Own-child,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,15024,>50K
Married-civ-spouse,Wife,Female,15024,>50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Other-relative,Male,0,<=50K
Widowed,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Female,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Separated,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,15024,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,7688,>50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,3137,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-spouse-absent,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Widowed,Other-relative,Male,0,<=50K
Never-married,Not-in-family,Female,2597,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,20051,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Widowed,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,99999,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Separated,Not-in-family,Female,4650,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-spouse-absent,Unmarried,Female,0,<=50K
Separated,Own-child,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Male,1506,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,4101,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-AF-spouse,Husband,Male,0,>50K
Widowed,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,15024,>50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,6418,>50K
Never-married,Other-relative,Female,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Widowed,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Never-married,Not-in-family,Male,8614,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,1848,<=50K
Married-civ-spouse,Husband,Male,2885,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Not-in-family,Female,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,3942,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Divorced,Unmarried,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Other-relative,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Widowed,Unmarried,Male,0,>50K
Married-civ-spouse,Wife,Female,0,>50K
Separated,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Other-relative,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Own-child,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Never-married,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Separated,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Widowed,Unmarried,Male,114,<=50K
Divorced,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Widowed,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,2829,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Married-spouse-absent,Not-in-family,Male,6849,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Divorced,Other-relative,Female,0,<=50K
Never-married,Own-child,Female,2176,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,594,<=50K
Married-civ-spouse,Husband,Male,9386,>50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-spouse-absent,Own-child,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,99999,>50K
Never-married,Other-relative,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,8614,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Own-child,Female,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,2580,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Married-spouse-absent,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,15024,>50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,13550,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Separated,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,3908,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,3103,>50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
